Регион,Индекс цен на вторичном рынке для всех типов квартир за I квартал,Индекс цен на вторичном рынке для низкого качества за I квартал,Индекс цен на вторичном рынке для среднего качества (типовые) за I квартал,Индекс цен на вторичном рынке для улучшенного качества за I квартал,Индекс цен на вторичном рынке для элитного качества за I квартал,Индекс цен на вторичном рынке для всех типов квартир за II квартал,Индекс цен на вторичном рынке для низкого качества за II квартал,Индекс цен на вторичном рынке для среднего качества (типовые) за II квартал,Индекс цен на вторичном рынке для улучшенного качества за II квартал,Индекс цен на вторичном рынке для элитного качества за II квартал,Индекс цен на вторичном рынке для всех типов квартир за IV квартал,Индекс цен на вторичном рынке для низкого качества за IV квартал,Индекс цен на вторичном рынке для среднего качества (типовые) за IV квартал,Индекс цен на вторичном рынке для улучшенного качества за IV квартал,Индекс цен на вторичном рынке для элитного качества за IV квартал,Индекс цен на вторичном рынке для всех типов квартир за период с начала года,Индекс цен на вторичном рынке для низкого качества за период с начала года,Индекс цен на вторичном рынке для среднего качества (типовые) за период с начала года,Индекс цен на вторичном рынке для улучшенного качества за период с начала года,Индекс цен на вторичном рынке для элитного качества за период с начала года
Российская Федерация,106.51,106.61,105.92,107.32,106.53,101.97,102.56,100.9,102.49,107.54,101.37,97.99,101.39,101.55,102.46,101.58,100.23,101.9,101.45,100.77
Центральный федеральный округ,105.65,112.84,105.94,104.16,108.3,102.66,101.04,101.69,101.63,109.04,100.91,98.57,101.27,100.61,101.52,101.55,102.41,101.6,101.45,101.54
Белгородская область,107.83,,105.91,109.44,,102.14,,100.19,103.73,,93.42,,97.2,90.43,,102.17,,98.67,105.12,
Брянская область,107.4,110.22,105.25,113.63,,100.18,100,99.95,100.96,,101.26,100,102.11,99.07,,101.03,100,100.85,101.93,
Владимирская область,107.3,,101.64,112.55,100,103.14,,106.94,100.08,100,99.76,,96.26,102.77,103,103.5,,104.14,103.04,100
Воронежская область,108.24,114.43,106.17,109.75,104.07,105.67,105.78,105.07,106.61,105.63,100.59,100.11,100.8,100.44,100,110.92,105.72,114,107.91,100
Ивановская область,104.14,100,103.84,104.51,105.1,102.86,96.01,98.44,110.41,100,100.71,105.66,100.64,100.88,100,101.17,151.71,100.38,102.21,100
Калужская область,111.4,99.33,112.71,107.19,,103.98,101.75,104.82,100.24,,101.18,116.64,99.78,106.08,,106.59,99.06,107.98,101.2,
Костромская область,103.02,96.62,105.09,101.43,104,106.4,109.76,106.52,107.03,100,102.29,102.95,101.03,103.61,100,99.05,86.94,99.74,98.07,105.77
Курская область,104.21,,104.93,103.7,105.37,100.88,,100.12,101.25,101.55,98.22,,101.16,96.63,97.53,101.22,,100.98,101.27,102.25
Липецкая область,114.7,,109.61,115.96,120.97,103.98,,105.71,102.74,104.44,100.76,,100.53,101.18,100,99.93,,99.79,100,100
Московская область,116.16,108.24,120.96,106.8,98.78,102.3,99.84,100.55,108.97,100,102.37,100.09,102.72,102.04,102.55,96.52,98.11,95.35,99.27,99.58
Орловская область,118.23,121.26,122.38,116.14,,100.44,100,98.04,101.68,,97.5,98,98.21,97.13,,101.81,90.06,103.8,101.23,
Рязанская область,111.13,115.2,110.83,110.11,112.07,104.22,100.29,109.63,102.85,111.33,99.17,96.87,97.26,100.2,100.49,102.96,103.41,98.41,104.03,104.75
Смоленская область,102.72,,101.56,103.95,,100.13,,100.16,100.11,,102.27,,102.96,101.55,,99.75,,99.45,100.08,
Тамбовская область,107.06,109.6,107.28,105.66,107.2,104.18,100.02,100.43,100.16,107.25,99.78,100,98.96,99.94,100,101.42,100.02,100.11,101.93,101.84
Тверская область,113.73,,109.56,113.26,118.92,99.8,,100.55,99.91,98.92,98.09,,100.92,99.35,94.15,101.79,,101.08,97.23,105.82
Тульская область,104.79,,106.42,103.87,,99.78,,101.14,99,,101.44,,100.65,101.91,,98.66,,99.19,98.35,
Ярославская область,107.16,103.69,111.42,107.3,101.36,104.55,100,104.16,104.85,104.77,100.0,101.1,96.96,100.16,103.63,99.23,107.57,112.12,96.4,93.05
Город Москва столица Российской Федерации город федерального значения,101.65,,100,100,108.11,102.16,,100,100,110.02,102.04,,102.9,101.48,102.03,101.11,,101.46,100.76,101.37
Северо-Западный федеральный округ,103.51,104.85,100.59,107.85,105.88,99.37,100.08,95.33,102.36,114.58,101.01,97.23,100.53,102.45,100.41,99.54,93.86,100.81,99.54,95.18
Республика Карелия,106.56,100,108.64,103.7,100,101.45,100,99.68,104.5,100,101.55,100,101.6,101.23,105.25,100.42,100,100.59,100.48,95.51
Республика Коми,112.56,99.07,107.27,118.04,100.83,103.9,100.26,107.07,102.46,100,103.02,110.92,101.47,103.84,102.68,106.11,101.18,103.72,108.29,100.76
Архангельская область,102.32,100.23,102.75,102.1,100.55,100.61,99.7,100.53,100.88,100.37,101.0,99.54,101.57,100.47,100.05,102.55,100.45,102.26,103.33,101.2
Ненецкий автономный округ (Архангельская область),100.02,,100.02,,,105.22,,105.22,,,105.75,,105.75,,,102.91,,102.91,,
Архангельская область (кроме Ненецкого автономного округа),102.43,100.23,103.01,102.1,100.55,100.38,99.7,100.09,100.88,100.37,100.76,99.54,101.16,100.47,100.05,102.53,100.45,102.2,103.33,101.2
Вологодская область,101.8,,100.55,103.88,,101.86,,103.03,100,,102.74,,102.76,102.7,,102.19,,101.61,103.13,
Калининградская область,108.91,104.28,107.63,108.85,114.05,115.42,100.27,115.43,119.92,116.4,97.26,98.36,88.8,95.57,117.87,100.32,98.09,102.53,99.01,98.4
Ленинградская область,102.82,100,105.14,100,100,102.34,100,101.43,104.23,100.88,101.78,105.54,101.18,102.1,101.9,99.78,99.9,99.68,99.9,99.9
Мурманская область,109.44,,107.04,113.89,,97.38,,95.84,100.03,,99.35,,98.45,100.85,,100.87,,104.51,94.96,
Новгородская область,107.62,109.41,104.63,111.13,,98.2,96.08,103.44,92.3,,104.24,101.8,95.91,115.5,,105.51,97.58,110.39,101.05,
Псковская область,104.56,116.46,105.58,100.61,,110.57,100,113.94,103.62,,101.82,106.75,101.36,102.4,,99.2,107.35,97.37,103.02,
Город Санкт-Петербург город федерального значения,100.48,105.64,96.16,106.54,105.09,96.56,100.16,89.69,101.47,116.18,101.23,96.05,101.84,103.45,96.47,97.43,91.81,99.27,97.05,93.89
Южный федеральный округ,106.33,105.15,104.47,108.73,106.2,102.67,98.2,102.65,103.24,105.1,100.18,99.12,99.57,100.9,101.62,101.94,101.19,101.82,102.21,101.68
Республика Адыгея (Адыгея),101.76,104.48,101.23,100.89,,99.55,99.83,99.38,99.55,,93.54,92.66,97.3,90.71,,101.39,99.88,104.54,99.25,
Республика Калмыкия,102.75,100,100.18,112.99,,99.93,100,99.42,101.71,,99.87,100,99.82,100,,104.41,100,105.76,100,
Республика Крым,102.5,100,102.92,100,101.31,101.46,100,100.83,106.17,100,100.07,100,100.1,99.87,100,104.76,100,105.65,100,100
Краснодарский край,110.59,100,96.34,125.01,,93.72,95.11,94.64,92.9,,97.34,100,91.53,100.83,,105.3,100,101.02,108.8,
Астраханская область,103.4,102.37,104.5,100,100,107.97,100,110.41,102.21,100,98.2,100,97.53,100.16,100.51,97.15,100,95.98,101.08,100
Волгоградская область,107.95,111.07,104.35,110.16,109.98,103.05,101.89,102.04,104.16,102.87,101.19,102.66,101.57,100.53,101.65,101.83,99.67,101.02,102.71,102.49
Ростовская область,106.71,105.22,108.64,105.54,101.63,105.59,96.39,105.03,106.98,112.34,101.89,100.31,101.25,102.62,102.15,101.11,103.4,101.37,100.62,100.84
Город федерального значения Севастополь,101.69,,102.31,100,,101.51,,102.05,100,,98.56,,98.05,100,,99.7,,99.59,100,
Северо-Кавказский федеральный округ,103.09,114.65,102.92,103.98,100.26,101.36,100,101.4,101.8,100,100.62,99.84,101,100.91,96.97,101.76,100,102.72,100.17,99.79
Республика Дагестан,100.05,100,100.1,100,,101.92,100,103.5,100.2,,106.39,100,104.41,108.79,,103.88,100,106.35,101.21,
Республика Ингушетия,103.01,,102.67,104.42,,102.21,,102.73,100.11,,94.37,,94.48,93.91,,101.75,,101.87,101.22,
Кабардино-Балкарская Республика,110.56,200,108.27,114.13,103.86,102.63,100,103.86,100,100,110.57,99,116.78,89.29,104.83,91.54,100,88.93,99.58,97.12
Карачаево-Черкесская Республика,105.76,100,108.83,100,,98.83,100,98.25,100,,106.53,100,109.79,100,,97.64,100,96.57,100,
Республика Северная Осетия-Алания,101.72,100,101.94,102.96,100,103.14,100,103.78,103.92,100,101.56,100,102.23,100,100,103.0,100,104.14,100.65,100
Чеченская Республика,101.73,,101.31,103.71,100,100.77,,101.17,100,100,99.31,,99.54,100,96.32,102.51,,103.8,100,100
Ставропольский край,112.81,120.31,120.79,105.82,,104.39,100,99.63,109.14,,102.41,100,102.62,102.38,,100.45,100,100.75,100.22,
Приволжский федеральный округ,108.51,107.83,108.2,109.64,102.57,103.24,104.23,102.67,103.86,103.3,102.49,97.7,103.18,101.95,106.9,102.74,98.54,103.5,102.18,104.45
Республика Башкортостан,104.22,101.32,103.63,105.53,100,105.28,101.56,105.59,105.07,106.04,103.19,102.96,102.42,104.54,100.39,102.32,99.65,102.2,102.76,100
Республика Марий Эл,112.65,,111.08,113.58,,103.81,,103,104.28,,105.22,,104.58,105.59,,100.96,,101.04,100.92,
Республика Мордовия,121.14,112.81,122.24,121.72,,98.76,95.46,95.59,102.09,,101.85,98.35,101.18,102.96,,102.63,96.95,107.86,99.31,
Республика Татарстан (Татарстан),106.35,106.57,103.42,111.03,97,104.47,98.3,102.92,106.67,107.45,102.4,103.07,104.35,99.71,105.34,105.45,96.31,108.55,102,97.07
Удмуртская Республика,107.78,106.9,108.13,107.92,,101.42,110.4,100.56,98.51,,101.74,91.37,103.78,104.93,,100.68,95.83,100.14,102.83,
Чувашская Республика - Чувашия,107.98,,108.03,107.92,,98.86,,98.74,99.01,,107.07,,107.68,106.3,,114.01,,115.33,112.3,
Пермский край,109.72,100,110.11,102.74,100,103.49,100,103.65,99.71,100,97.42,104.5,97.21,100.65,105.3,100.73,100,100.71,101.84,100
Кировская область,106.01,100.36,106.82,106.86,100,100.12,93.83,99.51,101.45,100,102.41,101.65,100,103.96,100,107.09,100.17,102.38,110.87,100.48
Нижегородская область,109.13,111.11,109,108.46,111.22,102.36,106.87,100.68,102.46,97.05,102.87,96.45,104.17,104.12,103.1,99.44,99.16,100.78,98.37,98.96
Оренбургская область,101.35,99.14,99.85,104.69,96.82,104.15,101.6,102.5,107.12,102.51,101.58,101.11,103.74,99.88,101.3,103.2,100,100.03,107.29,104.72
Пензенская область,109.92,,109.91,109.95,,102.98,,104.23,100,,100.51,,100.71,100,,104.59,,104.72,104.27,
Самарская область,107.74,102.77,108.81,104.69,113.5,102.01,100,102.34,101.92,100.04,100.88,100,101.28,100.41,100,99.31,100,98.73,100.07,100.47
Саратовская область,121.61,129.78,125.1,132.98,101.67,102.96,84.33,102.29,106.26,104.41,103.83,120.64,104.39,91.83,111.17,101.53,100,99.69,100.88,109.12
Ульяновская область,104.15,100.83,102.51,107.15,,106.01,101.48,108.37,103.09,,105.64,105.61,106.61,104.12,,99.72,100.39,99.25,100.39,
Уральский федеральный округ,107.08,108.84,106.88,106.79,111.27,103.75,102.82,103.66,104.55,99.87,101.33,99.32,100.2,103.3,106.42,100.15,102.6,99.58,100.77,102.3
Курганская область,107.87,,107.79,109.32,,108.05,,108.36,102.12,,97.79,,97.6,101.75,,100.76,,100.72,101.59,
Свердловская область,107.24,109.12,108.87,105.05,106.93,104.56,103.63,105.11,104.72,95.86,101.11,98.95,98.6,103.72,111.63,99.97,102.73,98.73,100.91,103.97
Тюменская область,102.92,108.04,102.33,105.66,,98.16,100.43,97.81,99.88,,104.43,100.46,105.06,101.34,,100.25,102.23,100.25,99.58,
Ханты-Мансийский автономный округ - Югра (Тюменская область),103.45,109.28,102.77,106.39,,99.01,100,98.98,98.85,,102.92,100.23,103.19,101.99,,100.92,101.36,101.02,100.09,
Ямало-Ненецкий автономный округ (Тюменская область),101.22,103.82,101.02,102.83,,94.97,104,93.74,106.37,,111.67,100,113.59,95.7,,98.34,110.05,98.1,97.81,
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),100.73,100,100,103.14,,96.48,100,94.97,100,,101.35,104.33,100,104.33,,96.35,100,95.58,97.45,
Челябинская область,127.46,,117.96,155.49,117.73,108.58,,110.06,111.06,105.29,99.69,,99.02,100,100,100.46,,101.46,100,100
Сибирский федеральный округ,110.53,107.47,111.72,109.38,108.84,102.64,101.91,102.46,102.98,101.85,101.51,100.65,101.54,101.13,106.82,102.44,105.68,102.75,101.57,105.82
Республика Алтай,104.63,,104.63,,,110.17,,110.17,,,109.11,,109.11,,,100.27,,100.27,,
Республика Тыва,101.12,100.41,101.01,101.4,100,99.73,100,99.33,100,100,103.96,100,102.27,106.15,100,105.02,100,105.85,105.43,100
Республика Хакасия,113.84,,102.32,115.28,,99.81,,100.19,99.77,,105.69,,100.62,106.26,,99.71,,100.44,99.63,
Алтайский край,114.79,109.2,117.27,106.79,115.91,103.68,99.74,102.2,112.19,100,95.53,100,93.8,96.97,102.94,104.05,106.06,103.19,102.15,112.38
Красноярский край,103.91,102.97,104.53,103.09,108.94,102.04,99.43,103.04,101.16,101.35,103.27,98.44,102.54,104.51,101.66,103.66,102.28,105.12,102.08,105.05
Иркутская область,104.01,100,104.21,103.62,100,101.71,100,102.09,100.63,100,100.71,100,101.2,99.2,100,100.27,100,99.77,101.89,100
Кемеровская область - Кузбасс,131.96,117.87,129.39,139.31,107.74,103.8,104.31,104.58,102.72,103.53,98.67,93.93,98.93,98.4,103.85,106.39,105.68,106.68,106.25,103.38
Новосибирская область,105.96,100,110.27,99.78,100,102.03,100,100.13,105.08,100,102.86,109,105.25,99.17,110,101.78,100,103.26,99.4,100
Омская область,107.08,105.9,108.06,106.31,104.39,103.14,101.92,102.95,103.38,104.82,107.71,106.75,105.69,109.15,117.65,103.53,110.14,102.82,103.79,101.37
Томская область,105.42,101.57,106.44,105.17,100.68,102.05,102.68,101.35,102.44,100,100.41,100.33,102.54,99.28,100,99.28,100.19,98,99.93,100
Дальневосточный федеральный округ,103.92,97.07,103.64,105.79,99.94,99.32,107.61,99.22,98.36,99.92,100.79,95.46,100.99,101.09,101.83,102.17,106.47,101.62,102.86,99.57
Республика Бурятия,103.85,100,102.5,105.91,,101.21,119.01,101.13,100.38,,102.7,100,102.37,103.31,,102.0,108.26,101.42,102.38,
Республика Саха (Якутия),100.34,90.6,100.5,97.85,,100.06,100,100.06,100,,100.05,100,100.05,100.1,,111.76,100,112.41,98.93,
Забайкальский край,102.93,,105,100.18,,100.9,,101.24,100.42,,99.23,,97.69,101.41,,99.45,,98.92,100.18,
Камчатский край,108.76,100.76,102.13,112.53,,95.3,100.25,99.58,93.11,,104.6,100,97.35,108.17,,99.64,100.06,110.76,95.34,
Приморский край,105.87,100.99,105.32,108.79,98.33,100.55,108.08,100.8,98.3,99.74,102.13,100.16,102.39,102.6,101.28,97.96,100.35,92.03,102.41,98.62
Хабаровский край,103.67,93.45,103.2,106.52,100.23,95.25,107.9,92.7,96.21,100,100.53,90.38,103.46,98.55,102.82,102.86,113.25,99.53,105.74,100
Амурская область,107.86,98.5,107.59,109.53,,102.08,98.05,102.43,100.28,,102.72,100,102.55,103.67,,96.86,100,96.68,97.78,
Магаданская область,103.8,,108.31,100.83,,105.5,,97.03,111.47,,104.63,,112.4,99.86,,108.72,,102.98,112.68,
Сахалинская область,103.38,101,104.21,100.82,101.1,103.01,100,104,100,100,96.77,100.31,95.57,100.15,101.41,98.72,100,98.3,100,100
Еврейская автономная область,104.94,,105.22,100,,103.12,,103.29,100,,106.98,,107.26,101.71,,106.37,,106.69,100,
nan,,низкого качества,квартиры среднего качества (типовые),улучшенного качества,элитные квартиры,,низкого качества,квартиры среднего качества (типовые),улучшенного качества,элитные квартиры,,низкого качества,квартиры среднего качества (типовые),улучшенного качества,элитные квартиры,,низкого качества,квартиры среднего качества (типовые),улучшенного качества,элитные квартиры
Российская Федерация,106.51,106.61,105.92,107.32,106.53,108.6,109.34,106.87,109.99,114.56,110.09,107.14,108.36,111.69,117.37,111.83,107.39,110.42,113.31,118.28
Центральный федеральный округ,105.65,112.84,105.94,104.16,108.3,108.45,114.01,107.74,105.87,118.1,109.44,112.38,109.1,106.51,119.89,111.14,115.09,110.85,108.06,121.74
Белгородская область,107.83,,105.91,109.44,,110.13,,106.12,113.52,,102.88,,103.15,102.66,,105.11,,101.78,107.92,
Брянская область,107.4,110.22,105.25,113.63,,107.59,110.22,105.19,114.71,,108.95,110.22,107.41,113.65,,110.07,110.22,108.32,115.84,
Владимирская область,107.3,,101.64,112.55,100,110.67,,108.69,112.64,100,110.41,,104.63,115.77,103,114.28,,108.96,119.28,103
Воронежская область,108.24,114.43,106.17,109.75,104.07,114.38,121.04,111.56,117.01,109.93,115.05,121.17,112.45,117.53,109.93,127.62,128.09,128.19,126.83,109.93
Ивановская область,104.14,100,103.84,104.51,105.1,107.12,96.01,102.23,115.38,105.1,107.88,101.45,102.89,116.4,105.1,109.14,153.91,103.28,118.97,105.1
Калужская область,111.4,99.33,112.71,107.19,,115.83,101.07,118.15,107.45,,117.2,117.89,117.89,113.99,,124.93,116.78,127.29,115.35,
Костромская область,103.02,96.62,105.09,101.43,104,109.61,106.04,111.94,108.56,104,112.12,109.17,113.09,112.48,104,111.05,94.91,112.8,110.31,110
Курская область,104.21,,104.93,103.7,105.37,105.13,,105.05,105,107,103.25,,106.28,101.46,104.36,104.51,,107.31,102.74,106.71
Липецкая область,114.7,,109.61,115.96,120.97,119.26,,115.87,119.14,126.35,120.17,,116.49,120.54,126.35,120.09,,116.24,120.54,126.35
Московская область,116.16,108.24,120.96,106.8,98.78,118.83,108.07,121.63,116.38,98.78,121.64,108.16,124.94,118.75,101.3,117.41,106.11,119.13,117.88,100.88
Орловская область,118.23,121.26,122.38,116.14,,118.75,121.26,119.98,118.08,,115.78,118.84,117.83,114.69,,117.88,107.03,122.31,116.11,
Рязанская область,111.13,115.2,110.83,110.11,112.07,115.82,115.54,121.51,113.25,124.77,114.86,111.91,118.18,113.48,125.38,118.26,115.73,116.3,118.05,131.34
Смоленская область,102.72,,101.56,103.95,,102.86,,101.72,104.07,,105.19,,104.73,105.68,,104.93,,104.15,105.76,
Тамбовская область,107.06,109.6,107.28,105.66,107.2,111.53,109.62,107.75,105.83,114.97,111.28,109.62,106.63,105.77,114.97,112.86,109.63,106.74,107.81,117.09
Тверская область,113.73,,109.56,113.26,118.92,113.5,,110.16,113.16,117.63,111.33,,111.18,112.42,110.75,113.32,,112.38,109.3,117.19
Тульская область,104.79,,106.42,103.87,,104.56,,107.64,102.83,,106.07,,108.33,104.79,,104.64,,107.46,103.06,
Ярославская область,107.16,103.69,111.42,107.3,101.36,112.05,103.69,116.06,112.51,106.2,112.05,104.83,112.53,112.68,110.05,111.18,112.76,126.17,108.62,102.4
Город Москва столица Российской Федерации город федерального значения,101.65,,100,100,108.11,103.85,,100,100,118.95,105.96,,102.9,101.48,121.36,107.14,,104.4,102.26,123.02
Северо-Западный федеральный округ,103.51,104.85,100.59,107.85,105.88,102.86,104.93,95.89,110.4,121.31,103.89,102.03,96.4,113.11,121.8,103.41,95.77,97.18,112.59,115.94
Республика Карелия,106.56,100,108.64,103.7,100,108.1,100,108.29,108.37,100,109.77,100,110.02,109.71,105.25,110.24,100,110.67,110.23,100.52
Республика Коми,112.56,99.07,107.27,118.04,100.83,116.95,99.33,114.85,120.94,100.83,120.49,110.18,116.54,125.59,103.53,127.84,111.48,120.88,136,104.32
Архангельская область,102.32,100.23,102.75,102.1,100.55,102.94,99.93,103.3,103,100.92,103.97,99.47,104.92,103.48,100.98,106.62,99.91,107.29,106.92,102.19
Ненецкий автономный округ (Архангельская область),100.02,,100.02,,,105.25,,105.25,,,111.3,,111.3,,,114.54,,114.54,,
Архангельская область (кроме Ненецкого автономного округа),102.43,100.23,103.01,102.1,100.55,102.82,99.93,103.11,103,100.92,103.6,99.47,104.3,103.48,100.98,106.22,99.91,106.59,106.92,102.19
Вологодская область,101.8,,100.55,103.88,,103.7,,103.59,103.88,,106.53,,106.45,106.68,,108.86,,108.16,110.02,
