Регион,Индекс цен на вторичном рынке для всех типов квартир за I квартал,Индекс цен на вторичном рынке для низкого качества за I квартал,Индекс цен на вторичном рынке для среднего качества (типовые) за I квартал,Индекс цен на вторичном рынке для улучшенного качества за I квартал,Индекс цен на вторичном рынке для элитного качества за I квартал,Индекс цен на вторичном рынке для всех типов квартир за II квартал,Индекс цен на вторичном рынке для низкого качества за II квартал,Индекс цен на вторичном рынке для среднего качества (типовые) за II квартал,Индекс цен на вторичном рынке для улучшенного качества за II квартал,Индекс цен на вторичном рынке для элитного качества за II квартал,Индекс цен на вторичном рынке для всех типов квартир за IV квартал,Индекс цен на вторичном рынке для низкого качества за IV квартал,Индекс цен на вторичном рынке для среднего качества (типовые) за IV квартал,Индекс цен на вторичном рынке для улучшенного качества за IV квартал,Индекс цен на вторичном рынке для элитного качества за IV квартал,Индекс цен на вторичном рынке для всех типов квартир за период с начала года,Индекс цен на вторичном рынке для низкого качества за период с начала года,Индекс цен на вторичном рынке для среднего качества (типовые) за период с начала года,Индекс цен на вторичном рынке для улучшенного качества за период с начала года,Индекс цен на вторичном рынке для элитного качества за период с начала года
Калининградская область,108.91,104.28,107.63,108.85,114.05,125.71,104.56,124.24,130.53,132.75,122.26,102.84,110.32,124.75,156.47,122.65,100.88,113.12,123.51,153.97
Ленинградская область,102.82,100,105.14,100,100,105.23,100,106.65,104.23,100.88,107.1,105.54,107.9,106.42,102.8,106.87,105.44,107.56,106.31,102.69
Мурманская область,109.44,,107.04,113.89,,106.57,,102.59,113.92,,105.88,,101,114.89,,106.8,,105.55,109.1,
Новгородская область,107.62,109.41,104.63,111.13,,105.68,105.12,108.23,102.58,,110.17,107.01,103.81,118.48,,116.24,104.42,114.59,119.73,
Псковская область,104.56,116.46,105.58,100.61,,115.61,116.46,120.3,104.25,,117.72,124.32,121.94,106.75,,116.77,133.46,118.73,109.97,
Город Санкт-Петербург город федерального значения,100.48,105.64,96.16,106.54,105.09,97.02,105.81,86.25,108.1,122.1,98.22,101.63,87.84,111.83,117.79,95.69,93.31,87.2,108.53,110.6
Южный федеральный округ,106.33,105.15,104.47,108.73,106.2,109.17,103.26,107.23,112.25,111.61,109.37,102.35,106.77,113.27,113.42,111.48,103.57,108.72,115.77,115.32
Республика Адыгея (Адыгея),101.76,104.48,101.23,100.89,,101.3,104.3,100.6,100.44,,94.75,96.65,97.89,91.11,,96.07,96.53,102.33,90.43,
Республика Калмыкия,102.75,100,100.18,112.99,,102.68,100,99.6,114.92,,102.54,100,99.43,114.92,,107.06,100,105.16,114.92,
Республика Крым,102.5,100,102.92,100,101.31,103.99,100,103.78,106.17,101.31,104.06,100,103.88,106.04,101.31,109.01,100,109.75,106.04,101.31
Краснодарский край,110.59,100,96.34,125.01,,103.65,95.11,91.17,116.13,,100.89,95.11,83.44,117.1,,106.23,95.11,84.3,127.4,
Астраханская область,103.4,102.37,104.5,100,100,111.65,102.37,115.38,102.21,100,109.64,102.37,112.53,102.37,100.51,106.52,102.37,108.01,103.47,100.51
Волгоградская область,107.95,111.07,104.35,110.16,109.98,111.24,113.18,106.48,114.74,113.13,112.57,116.19,108.15,115.35,114.99,114.63,115.81,109.25,118.48,117.86
Ростовская область,106.71,105.22,108.64,105.54,101.63,112.67,101.42,114.11,112.91,114.17,114.8,101.74,115.54,115.87,116.62,116.07,105.19,117.12,116.59,117.61
Город федерального значения Севастополь,101.69,,102.31,100,,103.22,,104.41,100,,101.73,,102.38,100,,101.43,,101.96,100,
Северо-Кавказский федеральный округ,103.09,114.65,102.92,103.98,100.26,104.49,114.65,104.36,105.85,100.26,105.14,114.47,105.4,106.82,97.22,106.99,114.47,108.27,106.99,97.01
Республика Дагестан,100.05,100,100.1,100,,101.98,100,103.61,100.2,,108.5,100,108.18,109.01,,112.71,100,115.05,110.32,
Республика Ингушетия,103.01,,102.67,104.42,,105.29,,105.47,104.53,,99.36,,99.65,98.17,,101.1,,101.51,99.36,
Кабардино-Балкарская Республика,110.56,200,108.27,114.13,103.86,113.48,200,112.45,114.13,103.86,125.47,198,131.32,101.9,108.88,114.85,198,116.77,101.48,105.74
Карачаево-Черкесская Республика,105.76,100,108.83,100,,104.52,100,106.93,100,,111.34,100,117.39,100,,108.71,100,113.36,100,
Республика Северная Осетия-Алания,101.72,100,101.94,102.96,100,104.91,100,105.8,107,100,106.56,100,108.16,107,100,109.75,100,112.64,107.69,100
Чеченская Республика,101.73,,101.31,103.71,100,102.51,,102.5,103.71,100,101.8,,102.03,103.71,96.32,104.36,,105.91,103.71,96.32
Ставропольский край,112.81,120.31,120.79,105.82,,117.76,120.31,120.34,115.49,,120.6,120.31,123.49,118.25,,121.14,120.31,124.41,118.5,
Приволжский федеральный округ,108.51,107.83,108.2,109.64,102.57,112.03,112.39,111.08,113.87,105.96,114.82,109.8,114.62,116.09,113.28,117.96,108.2,118.62,118.61,118.32
Республика Башкортостан,104.22,101.32,103.63,105.53,100,109.72,102.91,109.43,110.88,106.04,113.23,105.95,112.08,115.91,106.46,115.85,105.58,114.54,119.12,106.46
Республика Марий Эл,112.65,,111.08,113.58,,116.94,,114.41,118.44,,123.05,,119.65,125.05,,124.23,,120.9,126.21,
Республика Мордовия,121.14,112.81,122.24,121.72,,119.64,107.69,116.84,124.26,,121.86,105.92,118.22,127.93,,125.07,102.69,127.52,127.05,
Республика Татарстан (Татарстан),106.35,106.57,103.42,111.03,97,111.11,104.76,106.44,118.43,104.23,113.77,107.98,111.07,118.09,109.79,119.97,103.99,120.56,120.45,106.58
Удмуртская Республика,107.78,106.9,108.13,107.92,,109.32,118.01,108.73,106.31,,111.22,107.82,112.84,111.55,,111.98,103.33,113,114.71,
Чувашская Республика - Чувашия,107.98,,108.03,107.92,,106.75,,106.67,106.84,,114.3,,114.86,113.57,,130.31,,132.47,127.54,
Пермский край,109.72,100,110.11,102.74,100,113.55,100,114.13,102.45,100,110.62,104.5,110.95,103.11,105.3,111.43,104.5,111.74,105.01,105.3
Кировская область,106.01,100.36,106.82,106.86,100,106.14,94.16,106.3,108.42,100,108.7,95.71,106.3,112.71,100,116.4,95.87,108.83,124.96,100.48
Нижегородская область,109.13,111.11,109,108.46,111.22,111.7,118.74,109.74,111.13,107.94,114.91,114.53,114.32,115.71,111.29,114.27,113.56,115.21,113.83,110.13
Оренбургская область,101.35,99.14,99.85,104.69,96.82,105.56,100.73,102.35,112.15,99.25,107.22,101.84,106.17,112.02,100.54,110.65,101.84,106.2,120.18,105.29
Пензенская область,109.92,,109.91,109.95,,113.19,,114.56,109.95,,113.76,,115.37,109.95,,118.99,,120.82,114.65,
Самарская область,107.74,102.77,108.81,104.69,113.5,109.9,102.77,111.36,106.71,113.55,110.87,102.77,112.78,107.14,113.55,110.11,102.77,111.35,107.21,114.08
Саратовская область,121.61,129.78,125.1,132.98,101.67,125.21,109.44,127.97,141.31,106.16,130.0,132.03,133.58,129.76,118.02,132.0,132.03,133.17,130.91,128.79
Ульяновская область,104.15,100.83,102.51,107.15,,110.41,102.33,111.09,110.46,,116.63,108.07,118.44,115.01,,116.3,108.49,117.55,115.45,
Уральский федеральный округ,107.08,108.84,106.88,106.79,111.27,111.09,111.91,110.79,111.64,111.12,112.57,111.15,111.01,115.33,118.25,112.73,114.04,110.55,116.22,120.97
Курганская область,107.87,,107.79,109.32,,116.55,,116.8,111.63,,113.98,,114,113.59,,114.84,,114.82,115.4,
Свердловская область,107.24,109.12,108.87,105.05,106.93,112.13,113.07,114.43,110.01,102.5,113.37,111.88,112.83,114.1,114.42,113.35,114.93,111.39,115.14,118.96
Тюменская область,102.92,108.04,102.33,105.66,,101.02,108.5,100.09,105.54,,105.5,109,105.16,106.95,,105.77,111.43,105.43,106.51,
Ханты-Мансийский автономный округ - Югра (Тюменская область),103.45,109.28,102.77,106.39,,102.43,109.28,101.73,105.16,,105.42,109.53,104.98,107.25,,106.39,111.02,106.05,107.35,
Ямало-Ненецкий автономный округ (Тюменская область),101.22,103.82,101.02,102.83,,96.13,107.98,94.7,109.38,,107.35,107.98,107.57,104.67,,105.56,118.83,105.53,102.38,
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),100.73,100,100,103.14,,97.19,100,94.97,103.14,,98.5,104.33,94.97,107.61,,94.9,104.33,90.77,104.86,
Челябинская область,127.46,,117.96,155.49,117.73,138.4,,129.82,172.69,123.96,137.97,,128.55,172.69,123.96,138.61,,130.43,172.69,123.96
Сибирский федеральный округ,110.53,107.47,111.72,109.38,108.84,113.45,109.53,114.46,112.64,110.86,115.16,110.24,116.22,113.91,118.42,117.97,116.51,119.42,115.7,125.32
Республика Алтай,104.63,,104.63,,,115.27,,115.27,,,125.76,,125.76,,,126.11,,126.11,,
Республика Тыва,101.12,100.41,101.01,101.4,100,100.85,100.41,100.33,101.4,100,104.84,100.41,102.61,107.63,100,110.11,100.41,108.61,113.47,100
Республика Хакасия,113.84,,102.32,115.28,,113.63,,102.52,115.02,,120.09,,103.15,122.22,,119.74,,103.6,121.76,
Алтайский край,114.79,109.2,117.27,106.79,115.91,119.01,108.91,119.85,119.8,115.91,113.69,108.91,112.43,116.16,119.32,118.3,115.52,116.01,118.65,134.09
Красноярский край,103.91,102.97,104.53,103.09,108.94,106.03,102.38,107.71,104.28,110.41,109.5,100.78,110.45,108.98,112.24,113.51,103.08,116.11,111.25,117.92
Иркутская область,104.01,100,104.21,103.62,100,105.78,100,106.39,104.27,100,106.53,100,107.67,103.44,100,106.82,100,107.42,105.4,100
Кемеровская область - Кузбасс,131.96,117.87,129.39,139.31,107.74,136.97,122.95,135.32,143.1,111.54,135.14,115.48,133.88,140.81,115.84,143.77,122.04,142.82,149.61,119.76
Новосибирская область,105.96,100,110.27,99.78,100,108.11,100,110.41,104.85,100,111.2,109,116.21,103.97,110,113.18,109,120,103.35,110
Омская область,107.08,105.9,108.06,106.31,104.39,110.44,107.93,111.24,109.9,109.41,118.96,115.22,117.56,119.95,128.73,123.16,126.9,120.88,124.5,130.49
Томская область,105.42,101.57,106.44,105.17,100.68,107.58,104.29,107.88,107.74,100.68,108.02,104.64,110.63,106.96,100.68,107.24,104.84,108.41,106.89,100.68
Дальневосточный федеральный округ,103.92,97.07,103.64,105.79,99.94,103.21,104.46,102.82,104.06,99.86,104.02,99.72,103.84,105.19,101.69,106.28,106.17,105.52,108.2,101.25
Республика Бурятия,103.85,100,102.5,105.91,,105.11,119.01,103.66,106.32,,107.95,119.01,106.11,109.83,,110.1,128.84,107.62,112.44,
Республика Саха (Якутия),100.34,90.6,100.5,97.85,,100.4,90.6,100.56,97.85,,100.45,90.6,100.61,97.94,,112.26,90.6,113.1,96.9,
Забайкальский край,102.93,,105,100.18,,103.85,,106.3,100.6,,103.06,,103.84,102.01,,102.49,,102.72,102.19,
Камчатский край,108.76,100.76,102.13,112.53,,103.65,101.01,101.71,104.78,,108.42,101.01,99.01,113.34,,108.03,101.07,109.67,108.05,
Приморский край,105.87,100.99,105.32,108.79,98.33,106.45,109.15,106.16,106.93,98.07,108.71,109.33,108.7,109.71,99.33,106.49,109.71,100.03,112.35,97.96
Хабаровский край,103.67,93.45,103.2,106.52,100.23,98.74,100.83,95.67,102.49,100.23,99.27,91.13,98.98,101,103.06,102.11,103.2,98.51,106.79,103.06
Амурская область,107.86,98.5,107.59,109.53,,110.1,96.57,110.2,109.84,,113.09,96.57,113.01,113.87,,109.54,96.57,109.26,111.34,
Магаданская область,103.8,,108.31,100.83,,109.5,,105.09,112.4,,114.58,,118.12,112.25,,124.56,,121.64,126.48,
Сахалинская область,103.38,101,104.21,100.82,101.1,106.49,101,108.37,100.82,101.1,103.05,101.31,103.57,100.97,102.53,101.73,101.31,101.81,100.97,102.53
Еврейская автономная область,104.94,,105.22,100,,108.22,,108.68,100,,115.78,,116.57,101.71,,123.15,,124.37,101.71,
Российская Федерация,123.33,122.32,123.96,123.77,116.36,120.04,121.31,119.15,120.35,124.69,116.15,114.12,114.47,118.06,120.24,111.83,107.39,110.42,113.31,118.28
Центральный федеральный округ,124.88,137.37,124.87,126.37,117.58,120.03,127.68,118.49,118.21,128.52,114.26,120.76,113.78,111.96,121.8,111.14,115.09,110.85,108.06,121.74
Белгородская область,128.21,,127.12,129.12,,120.6,,115.61,124.85,,110.05,,108.23,111.63,,105.11,,101.78,107.92,
Брянская область,133.5,135.42,134.12,130.99,,122.75,128.22,120.43,128.51,,116.0,118.8,114.34,120.58,,110.07,110.22,108.32,115.84,
Владимирская область,143.0,,133.27,152.72,113.07,124.25,,116.77,131.98,105.18,117.21,,113.07,121.09,103,114.28,,108.96,119.28,103
Воронежская область,125.56,121.35,125.93,126.54,121.47,134.7,134.34,134.16,135.82,128.31,122.87,122.58,121.96,124.59,117.48,127.62,128.09,128.19,126.83,109.93
Ивановская область,121.69,105.14,123.42,121.16,107.44,122.0,100.95,117.69,131.2,107.28,119.18,106.48,114.61,128.66,105.1,109.14,153.91,103.28,118.97,105.1
Калужская область,131.15,96.51,134.75,121.48,,125.27,97.87,127.2,120.7,,124.56,114.93,123.15,133.44,,124.93,116.78,127.29,115.35,
Костромская область,121.06,105.15,125.49,119.68,109.99,125.87,114.61,129.01,125.48,112.98,118.57,113.31,121.69,117.81,107.03,111.05,94.91,112.8,110.31,110
Курская область,121.74,,120.51,122.13,125.44,117.1,,114.73,118.08,121.51,108.93,,110.84,107.67,110.9,104.51,,107.31,102.74,106.71
Липецкая область,131.77,,122.91,138.12,131.32,133.7,,124.71,139.46,135.49,125.26,,120.55,125.57,133.87,120.09,,116.24,120.54,126.35
Московская область,135.6,132.93,142.54,120.38,105.88,133.38,128.73,139.42,121.72,103.78,126.63,120.13,130.61,119.84,102.84,117.41,106.11,119.13,117.88,100.88
Орловская область,136.72,137.9,136.32,136.89,,123.26,132.18,126.64,121.41,,117.58,118.84,124.17,114.53,,117.88,107.03,122.31,116.11,
Рязанская область,129.62,148.87,133.85,125.23,121.2,133.68,129.47,145.34,131.28,134.93,119.08,122.71,116.81,117.95,128.07,118.26,115.73,116.3,118.05,131.34
Смоленская область,112.32,,108.26,116.86,,120.03,,124.6,115.63,,102.47,,108.75,96.61,,104.93,,104.15,105.76,
Тамбовская область,109.07,109.71,108.4,109.45,109.14,112.96,109.69,108.73,108.38,116.31,111.77,109.62,106.99,106.79,115.36,112.86,109.63,106.74,107.81,117.09
Тверская область,144.41,,137.77,143.94,152.66,136.61,,131.22,136.25,143.31,129.33,,124.35,133.18,132.9,113.32,,112.38,109.3,117.19
Тульская область,109.63,,115.63,106.45,,105.85,,110.62,103.23,,106.63,,110,104.77,,104.64,,107.46,103.06,
Ярославская область,119.7,118.25,115.12,122.78,112.09,119.87,101.22,121.5,120.5,119.55,117.17,101.11,110.41,117.64,131.12,111.18,112.76,126.17,108.62,102.4
Город Москва столица Российской Федерации город федерального значения,121.48,,117.01,126.73,117.14,113.58,,106.4,111.54,129.62,110.2,,106.54,107.47,121.83,107.14,,104.4,102.26,123.02
Северо-Западный федеральный округ,132.03,119.25,141.77,123.27,119.13,120.42,119.08,118.01,121.71,131.73,116.34,112.95,112.37,121.84,122.07,103.41,95.77,97.18,112.59,115.94
Республика Карелия,127.49,100,138.03,115.64,93.13,121.54,100,125.11,118.59,92.27,117.86,100,122.58,112.94,92.95,110.24,100,110.67,110.23,100.52
Республика Коми,119.69,113.26,114.17,124.88,108.98,121.5,103.18,121.25,123.87,107.92,124.39,114.21,118.91,130.1,110.8,127.84,111.48,120.88,136,104.32
Архангельская область,114.74,108.14,119.64,109.71,107.04,110.97,106.99,112.06,110.21,107.43,107.56,104.9,108.11,107.23,107.28,106.62,99.91,107.29,106.92,102.19
Ненецкий автономный округ (Архангельская область),116.09,,116.09,,,108.91,,108.91,,,111.85,,111.85,,,114.54,,114.54,,
Архангельская область (кроме Ненецкого автономного округа),114.68,108.14,119.98,109.71,107.04,111.07,106.99,112.39,110.21,107.43,107.34,104.9,107.74,107.23,107.28,106.22,99.91,106.59,106.92,102.19
Вологодская область,112.11,,108.72,118,,109.76,,106.13,116.35,,109.82,,105.87,117.05,,108.86,,108.16,110.02,
Калининградская область,139.72,119.83,133.3,149.47,155.74,146.42,112.93,142.37,150.69,168.69,129.64,104.9,115.16,133.58,173.5,122.65,100.88,113.12,123.51,153.97
Ленинградская область,115.46,106.25,126.49,103.72,100,115.95,106.25,125.18,106.42,100.88,113.12,105.54,117.41,109,102.8,106.87,105.44,107.56,106.31,102.69
Мурманская область,142.93,,140.12,148.09,,135.92,,129.51,148.08,,125.22,,119.52,135.71,,106.8,,105.55,109.1,
Новгородская область,124.69,122.16,122.22,128.03,,116.45,116,117.05,115.73,,116.71,114.26,108.91,126.95,,116.24,104.42,114.59,119.73,
Псковская область,112.96,118.99,115.59,106.09,,125.31,118.99,132.16,110.26,,125.66,124.32,131.13,112.91,,116.77,133.46,118.73,109.97,
Город Санкт-Петербург город федерального значения,136.67,121.25,154.23,122.13,116.02,116.85,122.62,112.4,118.2,130.29,113.49,115.21,108.17,121.93,115.99,95.69,93.31,87.2,108.53,110.6
Южный федеральный округ,122.66,123.05,119.19,127.55,114.94,119.9,115.4,117.73,123.33,118.85,114.53,109.6,113.1,116.84,116.46,111.48,103.57,108.72,115.77,115.32
Республика Адыгея (Адыгея),166.82,152.77,150.57,193.96,,153.43,152.47,151.18,155.93,,118.9,123.24,114.95,120.58,,96.07,96.53,102.33,90.43,
Республика Калмыкия,123.44,110,119.46,140.58,,119.31,110,113.9,142.98,,105.77,100,103.43,114.92,,107.06,100,105.16,114.92,
Республика Крым,110.23,100,108.71,123.87,106.33,109.24,100,106.96,128.58,106.33,107.87,100,105.56,127.16,106.33,109.01,100,109.75,106.04,101.31
Краснодарский край,145.33,131.47,141.56,150.55,,116.39,105.3,116.96,118.05,,96.08,99.86,94.33,96.59,,106.23,95.11,84.3,127.4,
Астраханская область,115.89,102.51,121.16,105.12,100.49,122.12,102.52,129.19,107.56,100.57,115.11,102.52,119.43,106.22,100.51,106.52,102.37,108.01,103.47,100.51
Волгоградская область,120.46,126.5,117.05,121.86,123.09,120.58,121.99,115.77,123.77,124.08,115.96,118.91,112.83,117.5,118.88,114.63,115.81,109.25,118.48,117.86
Ростовская область,117.21,109.8,117.25,118.94,106.19,119.37,103.8,119.32,121.81,117.23,121.63,104.07,122.1,123.95,118.49,116.07,105.19,117.12,116.59,117.61
Город федерального значения Севастополь,108.21,,108.55,107.27,,104.98,,105.83,102.66,,104.27,,103.51,106.42,,101.43,,101.96,100,
Северо-Кавказский федеральный округ,109.79,123.13,110.29,110.8,102.06,107.03,124.36,106.81,109.24,100.27,106.41,116.59,106.51,108.72,97.81,106.99,114.47,108.27,106.99,97.01
Республика Дагестан,119.7,100,121.57,118.09,,112.38,100,119.35,105.51,,112.63,100,114.66,110.69,,112.71,100,115.05,110.32,
Республика Ингушетия,112.95,,112.73,113.89,,112.18,,112.49,110.88,,102.53,,102.9,100.98,,101.1,,101.51,99.36,
Кабардино-Балкарская Республика,129.51,202.48,135.19,123.64,100.89,118.34,202.48,120.13,114.32,100.89,130.37,198,136.86,103,115.62,114.85,198,116.77,101.48,105.74
Карачаево-Черкесская Республика,136.5,135.87,142.64,119.89,,126.96,135.87,133.33,106.33,,125.87,111.13,139.22,100,,108.71,100,113.36,100,
Республика Северная Осетия-Алания,108.31,107.4,109.32,106.57,100,111.5,107.4,113.16,110.75,100,106.56,100,108.16,107,100,109.75,100,112.64,107.69,100
Чеченская Республика,106.54,,106.35,109.16,102.19,103.17,,102.61,106.15,100.23,102.22,,102.08,105.28,96.54,104.36,,105.91,103.71,96.32
Ставропольский край,122.36,124.35,135.65,111.97,,129.36,128.91,139.34,121.92,,126.41,124.51,132.1,122.02,,121.14,120.31,124.41,118.5,
Приволжский федеральный округ,123.44,124.89,121.88,127.27,106.45,123.96,125.26,123.09,125.72,116.15,120.62,117.4,117.12,126.32,121.67,117.96,108.2,118.62,118.61,118.32
Республика Башкортостан,118.72,114.22,118.28,120.02,110.2,121.79,114.09,122.23,121.87,114.44,119.53,114.11,119.33,120.55,108.72,115.85,105.58,114.54,119.12,106.46
Республика Марий Эл,133.46,,134.81,132.69,,131.89,,129.85,133.09,,132.46,,131.84,132.82,,124.23,,120.9,126.21,
Республика Мордовия,133.03,124.12,134.49,133.4,,127.06,113.49,124.39,131.88,,127.52,112.4,123.05,134.17,,125.07,102.69,127.52,127.05,
Республика Татарстан (Татарстан),127.27,119.04,120.17,137.93,143.18,125.45,116.91,117.63,137.2,134.33,127.73,114.8,118.77,142.23,141.5,119.97,103.99,120.56,120.45,106.58
Удмуртская Республика,115.82,115.3,115.46,116.24,,114.28,119.77,114.7,111.83,,113.76,108.85,115.46,114.67,,111.98,103.33,113,114.71,
Чувашская Республика - Чувашия,156.65,,159.48,153.17,,140.43,,139.8,141.25,,138.21,,152.75,123.08,,130.31,,132.47,127.54,
Пермский край,114.51,112.47,114.78,113.18,100.27,124.7,109.19,125.6,110.55,100.27,117.26,108.16,117.83,106.25,105.3,111.43,104.5,111.74,105.01,105.3
Кировская область,135.95,174.02,140.55,130.43,113.7,128.54,159.66,130.28,125.05,111.55,127.66,152.68,130.65,124.62,104.66,116.4,95.87,108.83,124.96,100.48
Нижегородская область,125.25,128.49,129.96,120.81,111.22,122.85,130.69,125.66,118.45,107.94,120.69,119.6,121.29,120.92,111.29,114.27,113.56,115.21,113.83,110.13
Оренбургская область,105.25,101.26,107.89,106.25,96.82,106.93,101.82,105.3,112.34,99.05,108.45,102.04,109.15,112.26,100.54,110.65,101.84,106.2,120.18,105.29
Пензенская область,101.59,,97.41,113.07,,114.03,,115.4,110.79,,56.23,,47.3,106.1,,118.99,,120.82,114.65,
Самарская область,117.91,103.14,116.32,118.31,129.78,116.59,103.14,116.85,114.41,125.24,113.96,102.96,116.88,109.09,114.54,110.11,102.77,111.35,107.21,114.08
